180101002,CS203,AB
180101002,CS204,CC
180101002,MA222,CD
180101002,CS221,CC
180101002,MA225,AB
180101002,SA201,BC
180101002,CS242,BC
180101002,HS200,BC
180101002,XX101M,AB
180101002,CS201,DD
180101003,CS204,DD
180101003,MA222,BB
180101003,CS221,DD
180101003,MA225,AB
180101003,SA201,FP
180101003,CS242,AB
180101003,HS200,BC
180101003,XX101M,BC
180101003,CS201,CD
180101003,CS203,CD
180101004,MA222,CC
180101004,CS221,DD
180101004,MA225,AB
180101004,SA201,AB
180101004,CS242,DD
180101004,HS200,CC
180101004,XX101M,CD
180101004,CS201,FP
180101004,CS203,FP
180101004,CS204,BB
180101005,MA222,CD
180101005,CS221,FP
180101005,MA225,BB
180101005,SA201,DD
180101005,CS242,CD
180101005,HS200,FP
180101005,XX101M,AB
180101005,CS201,DD
180101005,CS203,FP
180101005,CS204,BB
180101006,CS221,CD
180101006,MA225,BC
180101006,SA201,AB
180101006,CS242,DD
180101006,HS200,BC
180101006,XX101M,DD
180101006,CS201,AB
180101006,CS203,BB
180101006,CS204,CD
180101006,MA222,CC
180101007,SA201,BC
180101007,CS242,CC
180101007,HS200,FP
180101007,XX101M,AB
180101007,CS201,BC
180101007,CS203,AB
180101007,CS204,BB
180101007,MA222,FP
180101007,CS221,BC
180101007,MA225,DD
180101008,SA201,BC
180101008,CS242,AB
180101008,HS200,CD
180101008,XX101M,DD
180101008,CS201,CD
180101008,CS203,FP
180101008,CS204,FP
180101008,MA222,FP
180101008,MA225,BB
180101008,CS221,BB
180101009,SA201,CD
180101009,CS242,BC
180101009,HS200,BB
180101009,XX101M,BB
180101009,CS201,FP
180101009,CS203,FP
180101009,CS204,FP
180101009,MA222,BB
180101009,CS221,DD
180101009,MA225,AB
180101010,HS200,CD
180101010,XX101M,DD
180101010,CS201,FP
180101010,CS203,CC
180101010,CS204,BC
180101010,MA222,CC
180101010,CS221,CD
180101010,MA225,BB
180101010,SA201,AB
180101010,CS242,AB
180101011,HS200,CD
180101011,XX101M,DD
180101011,CS201,DD
180101011,CS203,BB
180101011,CS204,BC
180101011,MA222,FP
180101011,CS221,BB
180101011,MA225,CC
180101011,SA201,CD
180101011,CS242,CC
180101012,XX101M,DD
180101012,CS201,CD
180101012,CS203,AB
180101012,CS204,AB
180101012,MA222,AB
180101012,CS221,CD
180101012,MA225,CD
180101012,SA201,BB
180101012,CS242,AB
180101012,HS200,CD
180101013,CS203,DD
180101013,CS204,CC
180101013,MA222,BB
180101013,CS221,FP
180101013,MA225,BC
180101013,SA201,FP
180101013,CS242,BC
180101013,HS200,CD
180101013,XX101M,BC
180101013,CS201,BC
180101014,CS204,AB
180101014,MA222,FP
180101014,CS221,CC
180101014,MA225,CC
180101014,SA201,AB
180101014,CS242,AB
180101014,HS200,CD
180101014,XX101M,CD
180101014,CS201,BC
180101014,CS203,AB
180101015,MA222,CC
180101015,CS221,BC
180101015,MA225,DD
180101015,SA201,AB
180101015,CS242,CC
180101015,HS200,CD
180101015,XX101M,CC
180101015,CS201,BC
180101015,CS203,DD
180101015,CS204,FP
180101016,MA222,FP
180101016,CS221,AB
180101016,MA225,FP
180101016,SA201,FP
180101016,CS242,BB
180101016,HS200,FP
180101016,XX101M,BC
180101016,CS201,CC
180101016,CS203,BB
180101016,CS204,DD
180101017,CS221,CD
180101017,MA225,BB
180101017,SA201,CD
180101017,CS242,AB
180101017,HS200,BB
180101017,XX101M,FP
180101017,CS201,BB
180101017,CS203,CD
180101017,CS204,CC
180101017,MA222,DD
180101018,SA201,AB
180101018,CS242,CC
180101018,HS200,AB
180101018,XX101M,DD
180101018,CS201,FP
180101018,CS203,AB
180101018,CS204,FP
180101018,MA222,AB
180101018,CS221,DD
180101018,MA225,CC
180101019,SA201,BB
180101019,CS242,BB
180101019,HS200,CD
180101019,XX101M,CC
180101019,CS201,BC
180101019,CS203,AB
180101019,CS204,DD
180101019,MA222,BC
180101019,CS221,CD
180101019,MA225,CC
180101020,CS242,BB
180101020,HS200,CC
180101020,XX101M,DD
180101020,CS201,DD
180101020,CS203,AB
180101020,CS204,BC
180101020,MA222,AB
180101020,CS221,AB
180101020,MA225,DD
180101020,SA201,DD
180101021,HS200,CD
180101021,XX101M,FP
180101021,CS201,DD
180101021,CS203,DD
180101021,CS204,AB
